attribute name,macro,filename,is somewhere in Documentation?,status
prox0_thresh_above1_value,DEVICE_ATTR,misc/bh1770glc.c,No,Needs to move to IIO first
prox0_raw,DEVICE_ATTR,misc/bh1770glc.c,No,Needs to move to IIO first
prox0_rate_avail,DEVICE_ATTR,misc/bh1770glc.c,No,Needs to move to IIO first
prox0_sensor_range,DEVICE_ATTR,misc/bh1770glc.c,No,Needs to move to IIO first
ref_clock,DEVICE_ATTR,misc/ics932s401.c,No,-
spread_enabled,DEVICE_ATTR,misc/ics932s401.c,No,-
usb_clock,DEVICE_ATTR,misc/ics932s401.c,No,-
src_clock_selection,DEVICE_ATTR,misc/ics932s401.c,No,-
cpu_spread,DEVICE_ATTR,misc/ics932s401.c,No,-
cpu_clock,DEVICE_ATTR,misc/ics932s401.c,No,-
pci_clock,DEVICE_ATTR,misc/ics932s401.c,No,-
src_spread,DEVICE_ATTR,misc/ics932s401.c,No,-
pci_clock_selection,DEVICE_ATTR,misc/ics932s401.c,No,-
cpu_clock_selection,DEVICE_ATTR,misc/ics932s401.c,No,-
src_clock,DEVICE_ATTR,misc/ics932s401.c,No,-
operating_mode,DEVICE_ATTR,misc/tsl2550.c,No,-
lux1_input,DEVICE_ATTR,misc/tsl2550.c,No,-
serial,MMC_DEV_ATTR,mmc/core/mmc.c,No,-
manfid,MMC_DEV_ATTR,mmc/core/mmc.c,No,-
csd,MMC_DEV_ATTR,mmc/core/mmc.c,No,-
hwrev,MMC_DEV_ATTR,mmc/core/mmc.c,No,-
erase_size,MMC_DEV_ATTR,mmc/core/mmc.c,No,-
cmdq_en,MMC_DEV_ATTR,mmc/core/mmc.c,No,-
life_time,MMC_DEV_ATTR,mmc/core/mmc.c,No,-
rel_sectors,MMC_DEV_ATTR,mmc/core/mmc.c,No,-
ocr,MMC_DEV_ATTR,mmc/core/mmc.c,No,-
raw_rpmb_size_mult,MMC_DEV_ATTR,mmc/core/mmc.c,No,-
prv,MMC_DEV_ATTR,mmc/core/mmc.c,No,-
oemid,MMC_DEV_ATTR,mmc/core/mmc.c,No,-
cid,MMC_DEV_ATTR,mmc/core/mmc.c,No,-
preferred_erase_size,MMC_DEV_ATTR,mmc/core/mmc.c,No,-
pre_eol_info,MMC_DEV_ATTR,mmc/core/mmc.c,No,-
date,MMC_DEV_ATTR,mmc/core/mmc.c,No,-
ffu_capable,MMC_DEV_ATTR,mmc/core/mmc.c,No,-
slot_name,DEVICE_ATTR,mmc/host/omap_hsmmc.c,No,-
cover_switch,DEVICE_ATTR,mmc/host/omap_hsmmc.c,No,-
ad_partner_mac,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
arp_interval,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
arp_ip_target,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
xmit_hash_policy,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
ad_actor_system,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
ad_select,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
ad_partner_key,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
resend_igmp,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
primary,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
arp_validate,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
updelay,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
slaves,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
queue_id,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
ad_actor_key,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
mii_status,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
active_slave,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
fail_over_mac,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
arp_all_targets,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
num_grat_arp,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
lp_interval,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
miimon,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
min_links,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
ad_actor_sys_prio,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
packets_per_slave,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
ad_user_port_key,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
tlb_dynamic_lb,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
primary_reselect,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
lacp_rate,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
all_slaves_active,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
use_carrier,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
num_unsol_na,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
downdelay,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
ad_num_ports,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
ad_aggregator,DEVICE_ATTR,net/bonding/bond_sysfs.c,No,-
chip,DEVICE_ATTR,net/can/softing/softing_main.c,No,-
output,DEVICE_ATTR,net/can/softing/softing_main.c,No,-
temp1_input,SENSOR_DEVICE_ATTR,net/ethernet/emulex/benet/be_main.c,No,-
num,ATTR,net/ethernet/ibm/ibmveth.c,No,-
failover,DEVICE_ATTR,net/ethernet/ibm/ibmvnic.c,No,-
phy_type,DEVICE_ATTR,net/ethernet/sfc/falcon/efx.c,No,-
interference,DEVICE_ATTR,net/wireless/broadcom/b43/sysfs.c,No,-
interference,DEVICE_ATTR,net/wireless/broadcom/b43legacy/sysfs.c,No,-
shortpreamble,DEVICE_ATTR,net/wireless/broadcom/b43legacy/sysfs.c,No,-
antenna,DEVICE_ATTR,net/wireless/intel/iwlegacy/3945-mac.c,No,-
retry_rate,DEVICE_ATTR,net/wireless/intel/iwlegacy/3945-mac.c,No,-
temperature,DEVICE_ATTR,net/wireless/intel/iwlegacy/3945-mac.c,No,-
debug_level,DEVICE_ATTR,net/wireless/intel/iwlegacy/3945-mac.c,No,-
tx_power,DEVICE_ATTR,net/wireless/intel/iwlegacy/3945-mac.c,No,-
measurement,DEVICE_ATTR,net/wireless/intel/iwlegacy/3945-mac.c,No,-
filter_flags,DEVICE_ATTR,net/wireless/intel/iwlegacy/3945-mac.c,No,-
dump_errors,DEVICE_ATTR,net/wireless/intel/iwlegacy/3945-mac.c,No,-
capability,DEVICE_ATTR,net/wireless/marvell/libertas/mesh.c,No,-
mesh_id,DEVICE_ATTR,net/wireless/marvell/libertas/mesh.c,No,-
lbs_mesh,DEVICE_ATTR,net/wireless/marvell/libertas/mesh.c,No,-
protocol_id,DEVICE_ATTR,net/wireless/marvell/libertas/mesh.c,No,-
metric_id,DEVICE_ATTR,net/wireless/marvell/libertas/mesh.c,No,-
boottime,DEVICE_ATTR,net/wireless/marvell/libertas/mesh.c,No,-
bootflag,DEVICE_ATTR,net/wireless/marvell/libertas/mesh.c,No,-
prb_rsp_limit,DEVICE_ATTR,net/wireless/marvell/libertas/mesh.c,No,-
anycast_mask,DEVICE_ATTR,net/wireless/marvell/libertas/mesh.c,No,-
namespace,DEVICE_ATTR_RW,nvdimm/btt_devs.c,No,-
sector_size,DEVICE_ATTR_RW,nvdimm/btt_devs.c,No,-
wait_probe,DEVICE_ATTR_RO,nvdimm/core.c,No,-
commands,DEVICE_ATTR_RO,nvdimm/core.c,No,-
provider,DEVICE_ATTR_RO,nvdimm/core.c,No,-
namespace,DEVICE_ATTR_RW,nvdimm/pfn_devs.c,No,-
hw_sector_size,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
device_mode,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
num_planes,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
num_pages,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
max_phys_secs,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
prog_typ,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
erase_max,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
read_typ,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
page_size,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
prog_max,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
media_type,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
num_channels,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
erase_typ,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
ppa_format,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
vendor_opcode,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
num_luns,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
multiplane_modes,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
media_capabilities,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
media_manager,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
read_max,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
num_blocks,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
oob_sector_size,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
flash_media_type,NVM_DEV_ATTR_RO,nvme/host/lightnvm.c,No,-
del_remote_port,DEVICE_ATTR,nvme/target/fcloop.c,No,-
del_target_port,DEVICE_ATTR,nvme/target/fcloop.c,No,-
add_target_port,DEVICE_ATTR,nvme/target/fcloop.c,No,-
add_remote_port,DEVICE_ATTR,nvme/target/fcloop.c,No,-
add_local_port,DEVICE_ATTR,nvme/target/fcloop.c,No,-
del_local_port,DEVICE_ATTR,nvme/target/fcloop.c,No,-
subsystem_vendor,pci_config_attr,pci/pci-sysfs.c,No,-
subsystem_device,pci_config_attr,pci/pci-sysfs.c,No,-
resource_alignment,BUS_ATTR,pci/pci.c,No,-
resources,DEVICE_ATTR_RO,pcmcia/ds.c,No,-
pm_state,DEVICE_ATTR_RW,pcmcia/ds.c,No,-
cpumask,DEVICE_ATTR,perf/arm_spe_pmu.c,No,-
fan1_label,DEVICE_ATTR_RO,platform/x86/asus-wmi.c,No,-
fan1_input,DEVICE_ATTR_RO,platform/x86/asus-wmi.c,No,-
als_enable,ASUS_WMI_CREATE_DEVICE_ATTR,platform/x86/asus-wmi.c,No,-
pwm1_enable,DEVICE_ATTR,platform/x86/compal-laptop.c,No,-
temp1_label,DEVICE_ATTR,platform/x86/compal-laptop.c,No,-
temp4_label,DEVICE_ATTR,platform/x86/compal-laptop.c,No,-
pwm1,DEVICE_ATTR,platform/x86/compal-laptop.c,No,-
temp5_input,DEVICE_ATTR,platform/x86/compal-laptop.c,No,-
temp6_input,DEVICE_ATTR,platform/x86/compal-laptop.c,No,-
temp4_input,DEVICE_ATTR,platform/x86/compal-laptop.c,No,-
temp2_input,DEVICE_ATTR,platform/x86/compal-laptop.c,No,-
temp1_input,DEVICE_ATTR,platform/x86/compal-laptop.c,No,-
temp5_label,DEVICE_ATTR,platform/x86/compal-laptop.c,No,-
wake_up_modem,DEVICE_ATTR,platform/x86/compal-laptop.c,No,-
wake_up_wlan,DEVICE_ATTR,platform/x86/compal-laptop.c,No,-
wake_up_pme,DEVICE_ATTR,platform/x86/compal-laptop.c,No,-
wake_up_lan,DEVICE_ATTR,platform/x86/compal-laptop.c,No,-
temp6_label,DEVICE_ATTR,platform/x86/compal-laptop.c,No,-
temp3_input,DEVICE_ATTR,platform/x86/compal-laptop.c,No,-
wake_up_mouse,DEVICE_ATTR,platform/x86/compal-laptop.c,No,-
temp2_label,DEVICE_ATTR,platform/x86/compal-laptop.c,No,-
temp3_label,DEVICE_ATTR,platform/x86/compal-laptop.c,No,-
wake_up_key,DEVICE_ATTR,platform/x86/compal-laptop.c,No,-
fan1_input,DEVICE_ATTR,platform/x86/compal-laptop.c,No,-
variance,DEVICE_ATTR,platform/x86/hdaps.c,No,-
temp2,DEVICE_ATTR,platform/x86/hdaps.c,No,-
keyboard_activity,DEVICE_ATTR,platform/x86/hdaps.c,No,-
mouse_activity,DEVICE_ATTR,platform/x86/hdaps.c,No,-
temp1,DEVICE_ATTR,platform/x86/hdaps.c,No,-
simplecmd,DEVICE_ATTR,platform/x86/intel_pmc_ipc.c,No,-
northpeak,DEVICE_ATTR,platform/x86/intel_pmc_ipc.c,No,-
hotkey_enable,DEVICE_ATTR_RW,platform/x86/thinkpad_acpi.c,No,-
hotkey_mask,DEVICE_ATTR_RW,platform/x86/thinkpad_acpi.c,No,-
bluetooth_enable,DEVICE_ATTR_RW,platform/x86/thinkpad_acpi.c,No,-
cmos_command,DEVICE_ATTR_WO,platform/x86/thinkpad_acpi.c,No,-
hotkey_poll_freq,DEVICE_ATTR_RW,platform/x86/thinkpad_acpi.c,No,-
hotkey_source_mask,DEVICE_ATTR_RW,platform/x86/thinkpad_acpi.c,No,-
adaptive_kbd_mode,DEVICE_ATTR_RW,platform/x86/thinkpad_acpi.c,No,-
charge_termination_enable,DEVICE_ATTR,power/supply/bq2415x_charger.c,No,-
termination_current,DEVICE_ATTR,power/supply/bq2415x_charger.c,No,-
stat_pin_enable,DEVICE_ATTR,power/supply/bq2415x_charger.c,No,-
reported_mode,DEVICE_ATTR,power/supply/bq2415x_charger.c,No,-
timer,DEVICE_ATTR,power/supply/bq2415x_charger.c,No,-
current_limit,DEVICE_ATTR,power/supply/bq2415x_charger.c,No,-
fault_status,DEVICE_ATTR,power/supply/bq2415x_charger.c,No,-
otg_status,DEVICE_ATTR,power/supply/bq2415x_charger.c,No,-
weak_battery_voltage,DEVICE_ATTR,power/supply/bq2415x_charger.c,No,-
registers,DEVICE_ATTR,power/supply/bq2415x_charger.c,No,-
charge_status,DEVICE_ATTR,power/supply/bq2415x_charger.c,No,-
charge_current,DEVICE_ATTR,power/supply/bq2415x_charger.c,No,-
battery_regulation_voltage,DEVICE_ATTR,power/supply/bq2415x_charger.c,No,-
otg_pin_enable,DEVICE_ATTR,power/supply/bq2415x_charger.c,No,-
boost_status,DEVICE_ATTR,power/supply/bq2415x_charger.c,No,-
chgmode,DEVICE_ATTR,power/supply/pcf50633-charger.c,No,-
chg_curlim,DEVICE_ATTR,power/supply/pcf50633-charger.c,No,-
usb_curlim,DEVICE_ATTR,power/supply/pcf50633-charger.c,No,-
n_programmable_pins,PTP_SHOW_INT,ptp/ptp_sysfs.c,No,-
hctosys,DEVICE_ATTR_RO,rtc/rtc-sysfs.c,No,Patch sent to move ioctl
max_user_freq,DEVICE_ATTR_RW,rtc/rtc-sysfs.c,No,Patch sent to move ioctl
since_epoch,DEVICE_ATTR_RO,rtc/rtc-sysfs.c,No,Patch sent to move ioctl
wakealarm,DEVICE_ATTR_RW,rtc/rtc-sysfs.c,No,Patch sent to move ioctl
time,DEVICE_ATTR_RO,rtc/rtc-sysfs.c,No,Patch sent to move ioctl
date,DEVICE_ATTR_RO,rtc/rtc-sysfs.c,No,Patch sent to move ioctl
raw_track_access,DEVICE_ATTR,s390/block/dasd_devmap.c,No,-
erplog,DEVICE_ATTR,s390/block/dasd_devmap.c,No,-
failfast,DEVICE_ATTR,s390/block/dasd_devmap.c,No,-
path_reset,DEVICE_ATTR,s390/block/dasd_devmap.c,No,-
use_diag,DEVICE_ATTR,s390/block/dasd_devmap.c,No,-
host_access_count,DEVICE_ATTR,s390/block/dasd_devmap.c,No,-
readonly,DEVICE_ATTR,s390/block/dasd_devmap.c,No,-
hpf,DEVICE_ATTR,s390/block/dasd_devmap.c,No,-
path_threshold,DEVICE_ATTR,s390/block/dasd_devmap.c,No,-
safe_offline,DEVICE_ATTR,s390/block/dasd_devmap.c,No,-
path_masks,DEVICE_ATTR,s390/block/dasd_devmap.c,No,-
last_known_reservation_state,DEVICE_ATTR,s390/block/dasd_devmap.c,No,-
alias,DEVICE_ATTR,s390/block/dasd_devmap.c,No,-
retries,DEVICE_ATTR,s390/block/dasd_devmap.c,No,-
expires,DEVICE_ATTR,s390/block/dasd_devmap.c,No,-
path_interval,DEVICE_ATTR,s390/block/dasd_devmap.c,No,-
eer_enabled,DEVICE_ATTR,s390/block/dasd_devmap.c,No,-
discipline,DEVICE_ATTR,s390/block/dasd_devmap.c,No,-
reservation_policy,DEVICE_ATTR,s390/block/dasd_devmap.c,No,-
recording_status,DRIVER_ATTR_RO,s390/char/vmlogrdr.c,No,-
cmb_enable,DEVICE_ATTR_RW,s390/cio/cmf.c,No,-
raw_hwtype,DEVICE_ATTR,s390/crypto/ap_card.c,No,-
requestq_count,DEVICE_ATTR,s390/crypto/ap_card.c,No,-
request_count,DEVICE_ATTR,s390/crypto/ap_card.c,No,-
hwtype,DEVICE_ATTR,s390/crypto/ap_card.c,No,-
ap_functions,DEVICE_ATTR,s390/crypto/ap_card.c,No,-
depth,DEVICE_ATTR,s390/crypto/ap_card.c,No,-
pendingq_count,DEVICE_ATTR,s390/crypto/ap_card.c,No,-
protocol,DEVICE_ATTR,s390/net/ctcm_sysfs.c,No,-
stats,DEVICE_ATTR,s390/net/ctcm_sysfs.c,No,-
group,DRIVER_ATTR_WO,s390/net/lcs.c,No,-
tx_single_write_ops,DEVICE_ATTR,s390/net/netiucv.c,No,-
tx_multi_write_ops,DEVICE_ATTR,s390/net/netiucv.c,No,-
connection_fsm_state,DEVICE_ATTR,s390/net/netiucv.c,No,-
tx_pending,DEVICE_ATTR,s390/net/netiucv.c,No,-
max_chained_skbs,DEVICE_ATTR,s390/net/netiucv.c,No,-
user,DEVICE_ATTR,s390/net/netiucv.c,No,-
device_fsm_state,DEVICE_ATTR,s390/net/netiucv.c,No,-
tx_max_pending,DEVICE_ATTR,s390/net/netiucv.c,No,-
netto_bytes,DEVICE_ATTR,s390/net/netiucv.c,No,-
max_tx_io_time,DEVICE_ATTR,s390/net/netiucv.c,No,-
max_tx_buffer_used,DEVICE_ATTR,s390/net/netiucv.c,No,-
update_bios,DEVICE_ATTR,scsi/aic94xx/aic94xx_init.c,No,-
pcba_sn,DEVICE_ATTR,scsi/aic94xx/aic94xx_init.c,No,-
bios_build,DEVICE_ATTR,scsi/aic94xx/aic94xx_init.c,No,-
hardware_version,DEVICE_ATTR,scsi/bfa/bfad_attr.c,No,-
number_of_ports,DEVICE_ATTR,scsi/bfa/bfad_attr.c,No,-
model_description,DEVICE_ATTR,scsi/bfa/bfad_attr.c,No,-
driver_name,DEVICE_ATTR,scsi/bfa/bfad_attr.c,No,-
symbolic_name,DEVICE_ATTR,scsi/bfa/bfad_attr.c,No,-
number_of_discovered_ports,DEVICE_ATTR,scsi/bfa/bfad_attr.c,No,-
