attribute name,macro,filename,is somewhere in Documentation?,status
option_rom_version,DEVICE_ATTR,scsi/bfa/bfad_attr.c,No,-
node_name,DEVICE_ATTR,scsi/bfa/bfad_attr.c,No,-
driver_version,DEVICE_ATTR,scsi/bfa/bfad_attr.c,No,-
serial_number,DEVICE_ATTR,scsi/bfa/bfad_attr.c,No,-
fcf_dev_loss_tmo,FCOE_DEVICE_ATTR,scsi/fcoe/fcoe_sysfs.c,No,-
r_a_tov,FCOE_DEVICE_ATTR,scsi/fcoe/fcoe_sysfs.c,No,-
fip_vlan_responder,FCOE_DEVICE_ATTR,scsi/fcoe/fcoe_sysfs.c,No,-
e_d_tov,FCOE_DEVICE_ATTR,scsi/fcoe/fcoe_sysfs.c,No,-
hostname,iscsi_boot_rd_attr,scsi/iscsi_boot_sysfs.c,No,-
oem_table_id,iscsi_boot_rd_attr,scsi/iscsi_boot_sysfs.c,No,-
mac,iscsi_boot_rd_attr,scsi/iscsi_boot_sysfs.c,No,-
lun,iscsi_boot_rd_attr,scsi/iscsi_boot_sysfs.c,No,-
vlan,iscsi_boot_rd_attr,scsi/iscsi_boot_sysfs.c,No,-
oem_id,iscsi_boot_rd_attr,scsi/iscsi_boot_sysfs.c,No,-
origin,iscsi_boot_rd_attr,scsi/iscsi_boot_sysfs.c,No,-
gateway,iscsi_boot_rd_attr,scsi/iscsi_boot_sysfs.c,No,-
signature,iscsi_boot_rd_attr,scsi/iscsi_boot_sysfs.c,No,-
dhcp,iscsi_boot_rd_attr,scsi/iscsi_boot_sysfs.c,No,-
fw_crash_buffer,DEVICE_ATTR,scsi/megaraid/megaraid_sas_base.c,No,-
fw_crash_state,DEVICE_ATTR,scsi/megaraid/megaraid_sas_base.c,No,-
release_date,DRIVER_ATTR_RO,scsi/megaraid/megaraid_sas_base.c,No,-
support_device_change,DRIVER_ATTR_RO,scsi/megaraid/megaraid_sas_base.c,No,-
ldio_outstanding,DEVICE_ATTR,scsi/megaraid/megaraid_sas_base.c,No,-
support_poll_for_event,DRIVER_ATTR_RO,scsi/megaraid/megaraid_sas_base.c,No,-
page_size,DEVICE_ATTR,scsi/megaraid/megaraid_sas_base.c,No,-
fw_crash_buffer_size,DEVICE_ATTR,scsi/megaraid/megaraid_sas_base.c,No,-
driver_version,DEVICE_ATTR,scsi/mvsas/mv_init.c,No,-
interrupt_coalescing,DEVICE_ATTR,scsi/mvsas/mv_init.c,No,-
file_count,DEVICE_ATTR,scsi/osst.c,No,-
media_version,DEVICE_ATTR,scsi/osst.c,No,-
ADR_rev,DEVICE_ATTR,scsi/osst.c,No,-
BOT_frame,DEVICE_ATTR,scsi/osst.c,No,-
EOD_frame,DEVICE_ATTR,scsi/osst.c,No,-
capacity,DEVICE_ATTR,scsi/osst.c,No,-
fka_period,DEVICE_ATTR,scsi/qedf/qedf_attr.c,No,-
fcoe_mac,DEVICE_ATTR,scsi/qedf/qedf_attr.c,No,-
port_state,DEVICE_ATTR,scsi/qedi/qedi_sysfs.c,No,-
fw_uptime,DEVICE_ATTR,scsi/qla4xxx/ql4_attr.c,No,-
routes,DEVICE_ATTR_RO,rapidio/rio-sysfs.c, Maybe,Patch sent
lprev,DEVICE_ATTR_RO,rapidio/rio-sysfs.c, Maybe,Patch sent
lnext,DEVICE_ATTR_RO,rapidio/rio-sysfs.c, Maybe,Patch sent
sys_size,DEVICE_ATTR_RO,rapidio/rio-sysfs.c, Maybe,Patch sent
fw_build_user,DEVICE_ATTR,scsi/qla4xxx/ql4_attr.c,No,-
phy_port_num,DEVICE_ATTR,scsi/qla4xxx/ql4_attr.c,No,-
iscsi_func_cnt,DEVICE_ATTR,scsi/qla4xxx/ql4_attr.c,No,-
optrom_version,DEVICE_ATTR,scsi/qla4xxx/ql4_attr.c,No,-
board_id,DEVICE_ATTR,scsi/qla4xxx/ql4_attr.c,No,-
phy_port_cnt,DEVICE_ATTR,scsi/qla4xxx/ql4_attr.c,No,-
fw_load_src,DEVICE_ATTR,scsi/qla4xxx/ql4_attr.c,No,-
fw_ext_timestamp,DEVICE_ATTR,scsi/qla4xxx/ql4_attr.c,No,-
fw_timestamp,DEVICE_ATTR,scsi/qla4xxx/ql4_attr.c,No,-
serial_num,DEVICE_ATTR,scsi/qla4xxx/ql4_attr.c,No,-
iscsi_version,DEVICE_ATTR,scsi/qla4xxx/ql4_attr.c,No,-
fw_state,DEVICE_ATTR,scsi/qla4xxx/ql4_attr.c,No,-
hba_model,DEVICE_ATTR,scsi/qla4xxx/ql4_attr.c,No,-
statistics,DRIVER_ATTR_RW,scsi/scsi_debug.c,No,-
strict,DRIVER_ATTR_RW,scsi/scsi_debug.c,No,-
max_luns,DRIVER_ATTR_RW,scsi/scsi_debug.c,No,-
no_lun_0,DRIVER_ATTR_RW,scsi/scsi_debug.c,No,-
virtual_gb,DRIVER_ATTR_RW,scsi/scsi_debug.c,No,-
host_lock,DRIVER_ATTR_RW,scsi/scsi_debug.c,No,-
every_nth,DRIVER_ATTR_RW,scsi/scsi_debug.c,No,-
delay,DRIVER_ATTR_RW,scsi/scsi_debug.c,No,-
fake_rw,DRIVER_ATTR_RW,scsi/scsi_debug.c,No,-
opts,DRIVER_ATTR_RW,scsi/scsi_debug.c,No,-
add_host,DRIVER_ATTR_RW,scsi/scsi_debug.c,No,-
dsense,DRIVER_ATTR_RW,scsi/scsi_debug.c,No,-
ndelay,DRIVER_ATTR_RW,scsi/scsi_debug.c,No,-
vpd_use_hostno,DRIVER_ATTR_RW,scsi/scsi_debug.c,No,-
ptype,DRIVER_ATTR_RW,scsi/scsi_debug.c,No,-
max_queue,DRIVER_ATTR_RW,scsi/scsi_debug.c,No,-
num_tgts,DRIVER_ATTR_RW,scsi/scsi_debug.c,No,-
prot_capabilities,shost_rd_attr,scsi/scsi_sysfs.c,No,-
sg_prot_tablesize,shost_rd_attr,scsi/scsi_sysfs.c,No,-
can_queue,shost_rd_attr,scsi/scsi_sysfs.c,No,-
scsi_level,sdev_rd_attr,scsi/scsi_sysfs.c,No,-
cmd_per_lun,shost_rd_attr,scsi/scsi_sysfs.c,No,-
prot_guard_type,shost_rd_attr,scsi/scsi_sysfs.c,No,-
sg_tablesize,shost_rd_attr,scsi/scsi_sysfs.c,No,-
unchecked_isa_dma,shost_rd_attr,scsi/scsi_sysfs.c,No,-
supported_classes,FC_DEVICE_ATTR,scsi/scsi_transport_fc.c,No,-
manufacturer,fc_private_host_rd_attr,scsi/scsi_transport_fc.c,No,-
active_fc4s,FC_DEVICE_ATTR,scsi/scsi_transport_fc.c,No,-
hardware_version,fc_private_host_rd_attr,scsi/scsi_transport_fc.c,No,-
maxframe_size,fc_private_rport_rd_attr,scsi/scsi_transport_fc.c,No,-
maxframe_size,fc_private_host_rd_attr,scsi/scsi_transport_fc.c,No,-
model_description,fc_private_host_rd_attr,scsi/scsi_transport_fc.c,No,-
vport_delete,FC_DEVICE_ATTR,scsi/scsi_transport_fc.c,No,-
scsi_target_id,fc_private_rport_rd_attr,scsi/scsi_transport_fc.c,No,-
system_hostname,FC_DEVICE_ATTR,scsi/scsi_transport_fc.c,No,-
max_npiv_vports,fc_private_host_rd_attr,scsi/scsi_transport_fc.c,No,-
vport_disable,FC_DEVICE_ATTR,scsi/scsi_transport_fc.c,No,-
driver_version,fc_private_host_rd_attr,scsi/scsi_transport_fc.c,No,-
supported_speeds,FC_DEVICE_ATTR,scsi/scsi_transport_fc.c,No,-
serial_number,fc_private_host_rd_attr,scsi/scsi_transport_fc.c,No,-
supported_fc4s,FC_DEVICE_ATTR,scsi/scsi_transport_fc.c,No,-
npiv_vports_inuse,fc_private_host_rd_attr,scsi/scsi_transport_fc.c,No,-
vport_create,FC_DEVICE_ATTR,scsi/scsi_transport_fc.c,No,-
optionrom_version,fc_private_host_rd_attr,scsi/scsi_transport_fc.c,No,-
symbolic_name,fc_host_rd_attr,scsi/scsi_transport_fc.c,No,-
reset_statistics,FC_DEVICE_ATTR,scsi/scsi_transport_fc.c,No,-
symbolic_name,FC_DEVICE_ATTR,scsi/scsi_transport_fc.c,No,-
tgtid_bind_type,FC_DEVICE_ATTR,scsi/scsi_transport_fc.c,No,-
issue_lip,FC_DEVICE_ATTR,scsi/scsi_transport_fc.c,No,-
nd_reachable_tmo,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
dhcp_alt_client_id_en,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
tcp_nagle_disable,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
router_adv_link_mtu,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
mld_en,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
cache_id,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
ttl,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
link_local_state,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
tcp_timestamp_en,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
incoming_forwarding_en,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
ipaddress,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
ipaddr_autocfg,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
delayed_ack_en,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
tos,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
dup_addr_detect_cnt,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
flow_label,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
grat_arp_en,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
dhcp_slp_da_info_en,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
traffic_class,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
tcp_wsf,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
dhcp_learn_iqn_en,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
vlan_priority,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
dhcp_alt_client_id,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
ipaddress_state,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
router_addr,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
gateway,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
tos_en,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
grat_neighbor_adv_en,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
tcp_timer_scale,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
link_local_addr,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
subnet,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
redirect_en,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
tcp_wsf_disable,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
dhcp_req_vendor_id_en,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
dhcp_dns_address_en,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
router_state,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
nd_stale_tmo,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
bootproto,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
link_local_autocfg,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
nd_rexmit_time,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
fragment_disable,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
vlan_id,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
dhcp_vendor_id,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
hop_limit,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
dhcp_use_vendor_id_en,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
vlan_enabled,iscsi_iface_net_attr,scsi/scsi_transport_iscsi.c,No,-
iu,spi_transport_max_attr,scsi/scsi_transport_spi.c,No,-
width,spi_transport_max_attr,scsi/scsi_transport_spi.c,No,-
qas,spi_transport_max_attr,scsi/scsi_transport_spi.c,No,-
failed_reconnects,DEVICE_ATTR,scsi/scsi_transport_srp.c,No,-
snic_state,DEVICE_ATTR,scsi/snic/snic_attrs.c,No,-
drv_version,DEVICE_ATTR,scsi/snic/snic_attrs.c,No,-
snic_sym_name,DEVICE_ATTR,scsi/snic/snic_attrs.c,No,-
link_state,DEVICE_ATTR,scsi/snic/snic_attrs.c,No,-
core_num,ssb_config_attr,ssb/main.c,No,-
coreid,ssb_config_attr,ssb/main.c,No,-
vendor_string,DEVICE_ATTR_RO,staging/greybus/control.c,No,-
product_string,DEVICE_ATTR_RO,staging/greybus/control.c,No,-
power_now,DEVICE_ATTR_RO,staging/greybus/interface.c,No,-
current_now,DEVICE_ATTR_RO,staging/greybus/interface.c,No,-
voltage_now,DEVICE_ATTR_RO,staging/greybus/interface.c,No,-
interface_type,DEVICE_ATTR_RO,staging/greybus/interface.c,No,-
color,DEVICE_ATTR_RW,staging/greybus/light.c,No,-
throughput,gb_loopback_stats_attrs,staging/greybus/loopback.c,No,-
us_wait,gb_dev_loopback_rw_attr,staging/greybus/loopback.c,No,-
requests_per_second,gb_loopback_stats_attrs,staging/greybus/loopback.c,No,-
gbphy_firmware_latency,gb_loopback_stats_attrs,staging/greybus/loopback.c,No,-
apbridge_unipro_latency,gb_loopback_stats_attrs,staging/greybus/loopback.c,No,-
outstanding_operations_max,gb_dev_loopback_rw_attr,staging/greybus/loopback.c,No,-
iteration_max,gb_dev_loopback_rw_attr,staging/greybus/loopback.c,No,-
intf_eject,DEVICE_ATTR_WO,staging/greybus/svc.c,No,-
in_temp_thresh_low_value,IIO_DEVICE_ATTR,staging/iio/adc/ad7280a.c,No,-
in_temp_thresh_high_value,IIO_DEVICE_ATTR,staging/iio/adc/ad7280a.c,No,-
in_voltage_scale_available,IIO_DEVICE_ATTR_RO,staging/iio/adc/ad7606.c,No,-
available_modes,IIO_DEVICE_ATTR,staging/iio/adc/ad7816.c,No,-
value,IIO_DEVICE_ATTR,staging/iio/adc/ad7816.c,No,-
oti,IIO_DEVICE_ATTR,staging/iio/adc/ad7816.c,No,-
granted,LUSTRE_RO_ATTR,staging/lustre/lustre/ldlm/ldlm_pool.c,No,-
grant_plan,LUSTRE_RO_ATTR,staging/lustre/lustre/ldlm/ldlm_pool.c,No,-
grant_speed,LUSTRE_RO_ATTR,staging/lustre/lustre/ldlm/ldlm_pool.c,No,-
grant_rate,LUSTRE_RO_ATTR,staging/lustre/lustre/ldlm/ldlm_pool.c,No,-
cancel_rate,LUSTRE_RO_ATTR,staging/lustre/lustre/ldlm/ldlm_pool.c,No,-
server_lock_volume,LUSTRE_RO_ATTR,staging/lustre/lustre/ldlm/ldlm_pool.c,No,-
activeobd,LUSTRE_RO_ATTR,staging/lustre/lustre/lov/lproc_lov.c,No,-
numobd,LUSTRE_RO_ATTR,staging/lustre/lustre/lov/lproc_lov.c,No,-
destroys_in_flight,LUSTRE_RO_ATTR,staging/lustre/lustre/osc/lproc_osc.c,No,-
unstable_stats,LUSTRE_RO_ATTR,staging/lustre/lustre/osc/lproc_osc.c,No,-
cur_lost_grant_bytes,LUSTRE_RO_ATTR,staging/lustre/lustre/osc/lproc_osc.c,No,-
cur_dirty_bytes,LUSTRE_RO_ATTR,staging/lustre/lustre/osc/lproc_osc.c,No,-
available_uuids,DEVICE_ATTR_RO,thermal/int340x_thermal/int3400_thermal.c,No,-
rx_fifo_trigger,DEVICE_ATTR,tty/serial/sh-sci.c,No,-
rx_fifo_timeout,DEVICE_ATTR,tty/serial/sh-sci.c,No,-
is_selfpowered,USB_UDC_ATTR,usb/gadget/udc/core.c,No,-
registers,DEVICE_ATTR_RO,usb/gadget/udc/net2272.c,No,-
decimals,DEVICE_ATTR,usb/misc/usbsevseg.c,No,-
text,DEVICE_ATTR,usb/misc/usbsevseg.c,No,-
textmode,DEVICE_ATTR,usb/misc/usbsevseg.c,No,-
fsl_usb2_otg_state,DEVICE_ATTR,usb/phy/phy-fsl-usb.c,No,-
event_char,DEVICE_ATTR,usb/serial/ftdi_sio.c,No,-
rebind,DRIVER_ATTR_WO,usb/usbip/stub_main.c,No,-
usbip_debug,DEVICE_ATTR_RW,usb/usbip/usbip_common.c,No,-
nports,DEVICE_ATTR_RO,usb/usbip/vhci_sysfs.c,No,-
attach,DEVICE_ATTR,usb/usbip/vhci_sysfs.c,No,-
detach,DEVICE_ATTR,usb/usbip/vhci_sysfs.c,No,-
wusb_device_name,DEVICE_ATTR,usb/wusbcore/cbaf.c,No,-
l1_daylight_dim,DEVICE_ATTR,video/backlight/adp8870_bl.c,No,-
gamma_mode,DEVICE_ATTR,video/backlight/s6e63m0.c,No,-
gamma_table,DEVICE_ATTR,video/backlight/s6e63m0.c,No,-
dispregs,DEVICE_ATTR,video/fbdev/mb862xx/mb862xxfbdrv.c,No,-
ulps,DEVICE_ATTR,video/fbdev/omap2/omapfb/displays/panel-dsi-cm.c,No,-
hw_revision,DEVICE_ATTR,video/fbdev/omap2/omapfb/displays/panel-dsi-cm.c,No,-
num_dsi_errors,DEVICE_ATTR,video/fbdev/omap2/omapfb/displays/panel-dsi-cm.c,No,-
ulps_timeout,DEVICE_ATTR,video/fbdev/omap2/omapfb/displays/panel-dsi-cm.c,No,-
trans_key_enabled,MANAGER_ATTR,video/fbdev/omap2/omapfb/dss/manager-sysfs.c,No,-
trans_key_type,MANAGER_ATTR,video/fbdev/omap2/omapfb/dss/manager-sysfs.c,No,-
default_color,MANAGER_ATTR,video/fbdev/omap2/omapfb/dss/manager-sysfs.c,No,-
trans_key_value,MANAGER_ATTR,video/fbdev/omap2/omapfb/dss/manager-sysfs.c,No,-
cpr_enable,MANAGER_ATTR,video/fbdev/omap2/omapfb/dss/manager-sysfs.c,No,-
cpr_coef,MANAGER_ATTR,video/fbdev/omap2/omapfb/dss/manager-sysfs.c,No,-
alpha_blending_enabled,MANAGER_ATTR,video/fbdev/omap2/omapfb/dss/manager-sysfs.c,No,-
debug,DEVICE_ATTR,video/fbdev/s3c2410fb.c,No,-
sleep_milliseconds,KSM_ATTR,mm/ksm.c,Maybe,No reply
use_zero_pages,KSM_ATTR,mm/ksm.c,No,No reply
output,DEVICE_ATTR_RW,w1/slaves/w1_ds2405.c,No,-
slotaddr,zorro_config_attr,zorro/zorro-sysfs.c,No,-
slotsize,zorro_config_attr,zorro/zorro-sysfs.c,No,-
